Zone,Suburb,Street,Ground Name,Block No. ,Section No.,Ground Type,Irrigation Status,Training Lights,Comp Lights,Toilets,Change Rooms,Canteen,Store Room,Number of Australian Rules Grounds,Number of Athletics Grounds,Number of Baseball Grounds,Number of Cricket Concrete,Number of Concrete Practice Nets,Number of Cricket Synthetic Pitches,Number of Synthetic Practice Nets,Number of Cricket Turf,Number of Locked Practice Nets,Number of Cycling Tracks,Number of Football Grounds,Number of Gridiron Grounds,Number of Hockey Fields,Number of Netball Fields,Number of OzTag Grounds,Number of Rugby League Fields,Number of Rugby Union Fields,Number of Softball Grounds,Number of Touch Football Fields
Inner North,Ainslie,Angus,Ainslie 1,2,38,DPF,ON,YES,NO,YES,NO,YES,YES,2,,2,,,,,,,,,,,,,,,,
Inner North,Ainslie,Angus,Ainslie 2,5,38,EO,ON,NO,NO,YES,YES,YES,YES,,,,,,,,1,,,,,2,,,,,,
Gungahlin,Amaroo,Horse Park Drive,Amaroo 1,2,109,DPF,ON,YES,NO,YES,YES,YES,YES,2,1,4,,,,,,,,,,,,,,,,3
Gungahlin,Amaroo,Burdekin Ave,Amaroo 2,2,109,NHO,ON,NO,NO,YES,NO,NO,NO,,,,,,1,1,,,,2,,,,2,2,2,,4
Belconnen,Aranda,Banaga Pl,Aranda 1,24,1,DPF,ON,YES,NO,YES,YES,YES,YES,,,,,,,,1,1,,2,,,,2,2,2,,4
Belconnen,Aranda,Bardi Pl,Aranda 2,24,1,DPF,ON,YES,NO,YES,NO,YES,YES,2,,3,,,,,,,,,,,,,,,,
Tuggeranong,Banks,Betty Maloney Cres,Banks 1,20,12,NHO,ON,NO,NO,YES,NO,YES,YES,,1,,,,,,,,,,,,,,,,,
Belconnen,Belconnen,Eastern Valley Way,Belconnen 1,2,150,IFU,Fully Off,NO,NO,NO,NO,NO,NO,,,,,,,,,,,,,,,,,,,
Gungahlin,Bonner,Burrum Burrum Cl,Bonner 1,12,26,NHO,On,NO,NO,YES,NO,NO,NO,,,,,,1,,,,,2,,,,2,,,,4
Tuggeranong,Bonython,Barr Smith Ave,Bonython 1,11,21,NHO,On,YES,NO,YES,NO,NO,YES,,,,,,1,,,,,2,,,,,,,,
Tuggeranong,Calwell,Were,Calwell 1,17,798,DPF,ON,YES,NO,YES,NO,YES,YES,,,,,,,,,,,4,,,,4,2,2,1,7
Tuggeranong,Calwell,Were,Calwell 2,17,798,DPF,ON,YES,NO,YES,YES,YES,YES,,1,,,,,,,,,4,,,,,,,5,
Tuggeranong,Calwell,Were,Calwell 3,17,798,DPF,ON,NO,NO,NO,NO,NO,NO,,,,,,,,,,,,,,9,,,,,
Inner North,Campbell,Vassey,Campbell 1,4,29,NHO,Partial Off,NO,NO,NO,NO,NO,NO,,,,,1,1,,,,,,,,,,,,,
Weston,Chapman,Tauchert,Chapman 1,1,13,NHO,ON,NO,NO,YES,NO,YES,YES,,1,,,,1,,,,,,,,,,,,,
Belconnen,Charnwood,Lhotsky,Charnwood 1,14,112,DPF,On,YES,NO,YES,YES,YES,NO,,1,,,,1,1,,,,5,,,,,,,,
Belconnen,Charnwood,Leycester St,Charnwood 2,2,118,NHO,Fully Off,NO,NO,NO,NO,NO,NO,,,,1,,,,,,,,,,,,,,,
Woden,Chifley,Chifley Pl,Chifley 1,12,7,IFU,Fully Off,NO,NO,YES,NO,NO,NO,,,,1,,,,,,,,,,,,,,,
Tuggeranong,Chisholm,Proctor,Chisholm 1,15,575,DPF,ON,NO,NO,YES,YES,YES,YES,,,,,,,,2,1,,,,7,,,,,,
Tuggeranong,Chisholm,Truganini St,Chisholm 2,1,549,NHO,Fully Off,NO,NO,NO,NO,NO,NO,,,,1,,,,,,,,,,,,,,,
Tuggeranong,Conder,Tom Roberts,Conder 1,3,286,NHO,ON,YES,NO,YES,NO,NO,NO,,,,,,1,,,,,2,,,,,2,2,,
Belconnen,Cook,Biffen,Cook 1,12,13,NHO,ON,NO,NO,YES,NO,YES,YES,,1,,,,,,,,,,,,,,,,,
Gungahlin,Crace,Narden,Crace,2,45,CRIP,ON,YES,NO,YES,NO,NO,NO,,,,,,,,,,,,,,,,,,,
Woden,Curtin,Dunstan,Curtin 1,13,106,DPF,ON,YES,NO,YES,YES,YES,YES,,,5,,,1,,,,,1,,,,,5,5,,
Woden,Curtin,Carrathers,Curtin 2,4,60,NHO,ON,NO,NO,YES,NO,NO,NO,,,,1,1,,,,,,2,,,,,2,2,,
Woden,Deakin,Denison,Deakin 1,4,65,DPF,ON,YES,NO,YES,NO,NO,YES,,,,,,1,1,,,,2,,,,,,,,
Woden,Deakin,Makin,Deakin 2,23,68,DPF,ON,YES,YES,YES,YES,YES,YES,,,,,,2,,1,1,,,,3,4,12,,,,12
Inner North,Dickson,Antill,Dickson 1,4,76,DPF,ON,YES,NO,YES,YES,YES,YES,,1,,,,3,,,,,7,,,,7,2,2,,14
Inner North,Downer,Melba,Downer 1,2,73,NHO,ON,YES,NO,YES,NO,YES,YES,,,,,1,,,,,,3,,,,3,3,3,4,3
Weston,Duffy,Tantangara,Duffy 1,1,54,NHO,ON,NO,NO,YES,NO,NO,NO,,,,,,1,1,,,,,,,,,,,,
Belconnen,Evatt,Jacobs,Evatt 1,1,12,NHO,Fully Off,NO,NO,NO,NO,NO,NO,,,,1,,,1,,,,,,,,,,,,
Belconnen,Evatt,Ligertwood,Evatt 2,3,89,IFU,Fully Off,NO,NO,NO,NO,NO,NO,,,,,,,,,,,,,,,,,,,
Woden,Farrer,Lambrigg,Farrer 1,3,25,NHO,Fully Off,NO,NO,YES,NO,NO,NO,,,,1,1,,,,,,2,,,,,1,1,,
Belconnen,Florey,Kesteven,Florey 1,32,143,NHO,Fully Off,NO,NO,NO,NO,NO,NO,,,,1,,,,,,,,,,,,,,,
Belconnen,Flynn,Sanders,Flynn 1,6,18,IFU,Fully Off,NO,NO,NO,NO,NO,NO,,,,,,,,,,,,,,,,,,,
Woden,Garran,Kitchener,Garran 1,9,33,NHO,ON,YES,NO,YES,NO,NO,NO,,,,,,1,,,,,2,,,,,2,2,,
